instance_id,P_LNM_yes,PR,Platelets,CA125,Histology,p53,L1CAM,ER,Cytology,CTMRI
503,0.013329,0.002222367843718346,0.0012229389391028567,0.0567229142798862,0.0017126710105967175,0.013139645955887182,0.004824592865920502,0.0007052359216982902,0.00011409181618865936,0.00414209860384463
504,0.013329,0.002222367843718346,0.0012229389391028567,0.0567229142798862,0.0017126710105967175,0.013139645955887182,0.004824592865920502,0.0007052359216982902,0.00011409181618865936,0.00414209860384463
505,0.066926,0.02349168882985393,0.0026626731504066354,0.11815911251410623,0.10542811834856822,0.013229447681336772,0.0010273223390361238,0.0342557080758863,0.0020280991394293476,0.00900073725821947
506,0.005059,0.029257393065006847,0.0007566774909808421,0.035349112414998746,0.029167207753616767,0.00814052336878484,0.011746463999020804,0.006631395221425639,7.058478914749574e-05,0.002563651294981182
507,0.087543,0.003870542994285529,0.0030105468645403696,0.13146761834275492,0.12868583743145323,0.014985100193197176,0.0006894558639677149,0.0023170401073142745,0.002293238009676462,0.01016899379852751
508,0.013329,0.002222367843718346,0.0012229389391028567,0.0567229142798862,0.0017126710105967175,0.013139645955887182,0.004824592865920502,0.0007052359216982902,0.00011409181618865936,0.00414209860384463
509,0.087543,0.003870542994285529,0.0030105468645403696,0.13146761834275492,0.12868583743145323,0.014985100193197176,0.0006894558639677149,0.0023170401073142745,0.002293238009676462,0.01016899379852751
510,0.057788,0.0045273557942142615,0.0024866600951887878,0.11115453627689126,0.01127225982614873,0.07666657346505953,0.008410970681413808,0.0014355097189712863,0.00023213016708880166,0.008408569390875068
511,0.057788,0.0045273557942142615,0.0024866600951887878,0.11115453627689126,0.01127225982614873,0.07666657346505953,0.008410970681413808,0.0014355097189712863,0.00023213016708880166,0.008408569390875068
512,0.057788,0.0045273557942142615,0.0024866600951887878,0.11115453627689126,0.01127225982614873,0.07666657346505953,0.008410970681413808,0.0014355097189712863,0.00023213016708880166,0.008408569390875068
513,0.002515,0.0012865200524373622,0.0005342023927078641,0.025011528753676078,0.04804716989284483,0.013328497572728264,0.00017662619906734026,0.0003142664346760876,1.9418602963360535e-05,0.0018100674101189653
514,0.013329,0.002222367843718346,0.0012229389391028567,0.0567229142798862,0.0017126710105967175,0.013139645955887182,0.004824592865920502,0.0007052359216982902,0.00011409181618865936,0.00414209860384463
515,0.057788,0.0045273557942142615,0.0024866600951887878,0.11115453627689126,0.01127225982614873,0.07666657346505953,0.008410970681413808,0.0014355097189712863,0.00023213016708880166,0.008408569390875068
516,0.013329,0.002222367843718346,0.0012229389391028567,0.0567229142798862,0.0017126710105967175,0.013139645955887182,0.004824592865920502,0.0007052359216982902,0.00011409181618865936,0.00414209860384463
517,0.002515,0.0012865200524373622,0.0005342023927078641,0.025011528753676078,0.04804716989284483,0.013328497572728264,0.00017662619906734026,0.0003142664346760876,1.9418602963360535e-05,0.0018100674101189653
518,0.013329,0.002222367843718346,0.0012229389391028567,0.0567229142798862,0.0017126710105967175,0.013139645955887182,0.004824592865920502,0.0007052359216982902,0.00011409181618865936,0.00414209860384463
519,0.002515,0.0012865200524373622,0.0005342023927078641,0.025011528753676078,0.04804716989284483,0.013328497572728264,0.00017662619906734026,0.0003142664346760876,1.9418602963360535e-05,0.0018100674101189653
520,0.013329,0.002222367843718346,0.0012229389391028567,0.0567229142798862,0.0017126710105967175,0.013139645955887182,0.004824592865920502,0.0007052359216982902,0.00011409181618865936,0.00414209860384463
521,0.675656,0.006484646470204408,0.004942626923430262,0.027075912349898094,0.32221332902536504,0.025956808278770026,0.0011396567034131686,0.003864114130402044,0.003772882771777673,0.007730372641478078
522,0.013329,0.002222367843718346,0.0012229389391028567,0.0567229142798862,0.0017126710105967175,0.013139645955887182,0.004824592865920502,0.0007052359216982902,0.00011409181618865936,0.00414209860384463
523,0.002515,0.0012865200524373622,0.0005342023927078641,0.025011528753676078,0.04804716989284483,0.013328497572728264,0.00017662619906734026,0.0003142664346760876,1.9418602963360535e-05,0.0018100674101189653
524,0.013329,0.002222367843718346,0.0012229389391028567,0.0567229142798862,0.0017126710105967175,0.013139645955887182,0.004824592865920502,0.0007052359216982902,0.00011409181618865936,0.00414209860384463
525,0.005059,0.029257393065006847,0.0007566774909808421,0.035349112414998746,0.029167207753616767,0.00814052336878484,0.011746463999020804,0.006631395221425639,7.058478914749574e-05,0.002563651294981182
526,0.013329,0.002222367843718346,0.0012229389391028567,0.0567229142798862,0.0017126710105967175,0.013139645955887182,0.004824592865920502,0.0007052359216982902,0.00011409181618865936,0.00414209860384463
527,0.226796,0.00816243915993121,0.004451217783131827,0.02336550723668506,0.006225648265282272,0.04630700374757191,0.017392601469461828,0.0025799740935573594,0.0004164855533194886,0.006843442426341557
528,0.049047,0.005556589262675505,0.0023017917584118447,0.09734313277098405,0.18987213110073767,0.05635453163532916,0.0007617672235466463,0.0013556367480862996,8.373279802811029e-05,0.0010010732066215624
529,0.002515,0.0012865200524373622,0.0005342023927078641,0.025011528753676078,0.04804716989284483,0.013328497572728264,0.00017662619906734026,0.0003142664346760876,1.9418602963360535e-05,0.0018100674101189653
530,0.046408,0.002878645072956594,0.0022422075725980223,0.10115473784335402,0.006859110530995919,0.043871846330175476,0.04113357570593753,0.001723801132537859,0.001707712845594521,0.007585127373071807
531,0.0,0.0,0.0,0.0,0.15864515756616115,0.0,0.0,0.0,0.0,0.0
532,0.0,0.034185990323741734,0.0,0.0,0.07946513783570955,0.0,0.0,0.0,0.0,0.0
533,0.046408,0.002878645072956594,0.0022422075725980223,0.10115473784335402,0.006859110530995919,0.043871846330175476,0.04113357570593753,0.001723801132537859,0.001707712845594521,0.007585127373071807
534,0.216516,0.008025889825797071,0.0043786651922426605,0.20297042773603668,0.006124553512048068,0.04562077998958437,0.017116918447128867,0.0025373015773137646,0.00040963946722043926,0.00190705658582665
535,0.013329,0.002222367843718346,0.0012229389391028567,0.0567229142798862,0.0017126710105967175,0.013139645955887182,0.004824592865920502,0.0007052359216982902,0.00011409181618865936,0.00414209860384463
536,0.131423,0.021129602392181573,0.0035964912183562396,0.15201233278895876,0.0196122088282978,0.01076091528631483,0.06762060199566544,0.0027712496228649505,0.0027400067467871383,0.012128775020143808
537,0.005032,0.0018176852429981703,0.014192412532909903,0.035255765781547224,0.06753223719335578,0.018809423138375882,0.00024953042743872567,0.00044398736653137287,2.7433519452151615e-05,0.002556823586630104
538,0.013329,0.002222367843718346,0.0012229389391028567,0.0567229142798862,0.0017126710105967175,0.013139645955887182,0.004824592865920502,0.0007052359216982902,0.00011409181618865936,0.00414209860384463
539,0.002515,0.0012865200524373622,0.0005342023927078641,0.025011528753676078,0.04804716989284483,0.013328497572728264,0.00017662619906734026,0.0003142664346760876,1.9418602963360535e-05,0.0018100674101189653
540,0.029289,0.04327680486813406,0.0017976761390729383,0.08225728571638435,0.02644228086194937,0.03536147266015206,0.033141825179260884,0.030191882504802457,0.0013690632691618794,0.006085157344626833
541,0.002515,0.0012865200524373622,0.0005342023927078641,0.025011528753676078,0.04804716989284483,0.013328497572728264,0.00017662619906734026,0.0003142664346760876,1.9418602963360535e-05,0.0018100674101189653
542,0.0,0.0,0.0,0.0,0.0822180780464627,0.0,0.0,0.03515795185561694,0.0,0.0
543,0.087543,0.003870542994285529,0.0030105468645403696,0.13146761834275492,0.12868583743145323,0.014985100193197176,0.0006894558639677149,0.0023170401073142745,0.002293238009676462,0.01016899379852751
544,0.013329,0.002222367843718346,0.0012229389391028567,0.0567229142798862,0.0017126710105967175,0.013139645955887182,0.004824592865920502,0.0007052359216982902,0.00011409181618865936,0.00414209860384463
545,0.002515,0.0012865200524373622,0.0005342023927078641,0.025011528753676078,0.04804716989284483,0.013328497572728264,0.00017662619906734026,0.0003142664346760876,1.9418602963360535e-05,0.0018100674101189653
546,0.14543,0.002622258205273764,0.0037518719533454255,0.15700078932422715,0.008953889808390635,0.011235201573672773,0.026040435725560043,0.022840057135607994,0.002858528960994998,0.012646342835378754
547,0.05924,0.008952862135129986,0.002515707482014651,0.11232221633819095,0.010472138598054313,0.049029258961179226,0.07673168253056487,0.015178205576629805,0.0019161052927014015,0.008506339396093668
548,0.049047,0.005556589262675505,0.0023017917584118447,0.09734313277098405,0.18987213110073767,0.05635453163532916,0.0007617672235466463,0.0013556367480862996,8.373279802811029e-05,0.0010010732066215624
549,0.111853,0.004318408535630482,0.0033560943891665458,0.14389548142041977,0.10906188517428575,0.016741041921755073,0.0007688090979667008,0.0025846637268381258,0.02644326621230843,0.011326128133680991
550,0.675656,0.006484646470204408,0.004942626923430262,0.027075912349898094,0.32221332902536504,0.025956808278770026,0.0011396567034131686,0.003864114130402044,0.003772882771777673,0.007730372641478078
551,0.013329,0.002222367843718346,0.0012229389391028567,0.0567229142798862,0.0017126710105967175,0.013139645955887182,0.004824592865920502,0.0007052359216982902,0.00011409181618865936,0.00414209860384463
552,0.0,0.034185990323741734,0.0,0.0,0.07946513783570955,0.0,0.0,0.0,0.0,0.0
553,0.002515,0.0012865200524373622,0.0005342023927078641,0.025011528753676078,0.04804716989284483,0.013328497572728264,0.00017662619906734026,0.0003142664346760876,1.9418602963360535e-05,0.0018100674101189653
554,0.755812,0.02843033827063265,0.004530463933148357,0.3276169390110529,0.02627934413983965,0.014078034042296555,0.10402400156547323,0.0035494440650608063,0.0034592385908203747,0.001982170866319263
555,0.0,0.0,0.0,0.0,0.15864515756616115,0.0,0.0,0.0,0.0,0.0
556,0.049047,0.005556589262675505,0.0023017917584118447,0.09734313277098405,0.18987213110073767,0.05635453163532916,0.0007617672235466463,0.0013556367480862996,8.373279802811029e-05,0.0010010732066215624
557,0.002515,0.0012865200524373622,0.0005342023927078641,0.025011528753676078,0.04804716989284483,0.013328497572728264,0.00017662619906734026,0.0003142664346760876,1.9418602963360535e-05,0.0018100674101189653
558,0.002515,0.0012865200524373622,0.0005342023927078641,0.025011528753676078,0.04804716989284483,0.013328497572728264,0.00017662619906734026,0.0003142664346760876,1.9418602963360535e-05,0.0018100674101189653
559,0.002515,0.0012865200524373622,0.0005342023927078641,0.025011528753676078,0.04804716989284483,0.013328497572728264,0.00017662619906734026,0.0003142664346760876,1.9418602963360535e-05,0.0018100674101189653
560,0.002515,0.0012865200524373622,0.0005342023927078641,0.025011528753676078,0.04804716989284483,0.013328497572728264,0.00017662619906734026,0.0003142664346760876,1.9418602963360535e-05,0.0018100674101189653
561,0.051902,0.005708042096272595,0.0023641854926580615,0.012212491565805044,0.1940727539376953,0.05781627585334242,0.0007824611091117046,0.0013924788626386761,8.600636378968435e-05,0.0036106752520238933
562,0.087543,0.003870542994285529,0.0030105468645403696,0.13146761834275492,0.12868583743145323,0.014985100193197176,0.0006894558639677149,0.0023170401073142745,0.002293238009676462,0.01016899379852751
563,0.002515,0.0012865200524373622,0.0005342023927078641,0.025011528753676078,0.04804716989284483,0.013328497572728264,0.00017662619906734026,0.0003142664346760876,1.9418602963360535e-05,0.0018100674101189653
564,0.002515,0.0012865200524373622,0.0005342023927078641,0.025011528753676078,0.04804716989284483,0.013328497572728264,0.00017662619906734026,0.0003142664346760876,1.9418602963360535e-05,0.0018100674101189653
565,0.087543,0.003870542994285529,0.0030105468645403696,0.13146761834275492,0.12868583743145323,0.014985100193197176,0.0006894558639677149,0.0023170401073142745,0.002293238009676462,0.01016899379852751
566,0.013329,0.002222367843718346,0.0012229389391028567,0.0567229142798862,0.0017126710105967175,0.013139645955887182,0.004824592865920502,0.0007052359216982902,0.00011409181618865936,0.00414209860384463
567,0.060156,0.015554347221486542,0.0025338151293444054,0.11304782630654164,0.005535828537110192,0.017628931000167387,0.08851558363242382,0.001462814088079614,0.00023653979283654055,0.008567278841990891
568,0.013329,0.002222367843718346,0.0012229389391028567,0.0567229142798862,0.0017126710105967175,0.013139645955887182,0.004824592865920502,0.0007052359216982902,0.00011409181618865936,0.00414209860384463
569,0.216516,0.008025889825797071,0.0043786651922426605,0.20297042773603668,0.006124553512048068,0.04562077998958437,0.017116918447128867,0.0025373015773137646,0.00040963946722043926,0.00190705658582665
570,0.046408,0.002878645072956594,0.0022422075725980223,0.10115473784335402,0.006859110530995919,0.043871846330175476,0.04113357570593753,0.001723801132537859,0.001707712845594521,0.007585127373071807
571,0.675656,0.006484646470204408,0.004942626923430262,0.027075912349898094,0.32221332902536504,0.025956808278770026,0.0011396567034131686,0.003864114130402044,0.003772882771777673,0.007730372641478078
572,0.140121,0.013220374018590109,0.0036944792452600623,0.15518309997752852,0.0527779699640565,0.01847526256574883,0.0014276032496407262,0.022478206496576607,0.029216574672850864,0.012455291105699779
573,0.002515,0.0012865200524373622,0.0005342023927078641,0.025011528753676078,0.04804716989284483,0.013328497572728264,0.00017662619906734026,0.0003142664346760876,1.9418602963360535e-05,0.0018100674101189653
574,0.049047,0.005556589262675505,0.0023017917584118447,0.09734313277098405,0.18987213110073767,0.05635453163532916,0.0007617672235466463,0.0013556367480862996,8.373279802811029e-05,0.0010010732066215624
575,0.483157,0.013062187312944347,0.005291324650479291,0.2937735261533747,0.027086886756289265,0.32620609953950475,0.0039765913892690725,0.0031488777559473347,0.00019379261381816796,0.0023097689034561842
576,0.013329,0.002222367843718346,0.0012229389391028567,0.0567229142798862,0.0017126710105967175,0.013139645955887182,0.004824592865920502,0.0007052359216982902,0.00011409181618865936,0.00414209860384463
577,0.05924,0.008952862135129986,0.002515707482014651,0.11232221633819095,0.010472138598054313,0.049029258961179226,0.07673168253056487,0.015178205576629805,0.0019161052927014015,0.008506339396093668
578,0.0,0.0,0.0,0.0,0.43548027726867045,0.0,0.0,0.0,0.0,0.0
579,0.002515,0.0012865200524373622,0.0005342023927078641,0.025011528753676078,0.04804716989284483,0.013328497572728264,0.00017662619906734026,0.0003142664346760876,1.9418602963360535e-05,0.0018100674101189653
580,0.498882,0.006902177794508129,0.005293069541793281,0.29755612481686133,0.015966992327588244,0.0915347917971522,0.0865029858816793,0.00411867076222959,0.004037863515205737,0.002310837152718683
581,0.002515,0.0012865200524373622,0.0005342023927078641,0.025011528753676078,0.04804716989284483,0.013328497572728264,0.00017662619906734026,0.0003142664346760876,1.9418602963360535e-05,0.0018100674101189653
582,0.002515,0.0012865200524373622,0.0005342023927078641,0.025011528753676078,0.04804716989284483,0.013328497572728264,0.00017662619906734026,0.0003142664346760876,1.9418602963360535e-05,0.0018100674101189653
583,0.548906,0.10665554811080537,0.005263761359057368,0.3084253879871738,0.24492853628115666,0.027317879497175776,0.0012119375786982156,0.07842224148435857,0.004016217881879975,0.0022990107894179245
584,0.087543,0.003870542994285529,0.0030105468645403696,0.13146761834275492,0.12868583743145323,0.014985100193197176,0.0006894558639677149,0.0023170401073142745,0.002293238009676462,0.01016899379852751
585,0.013329,0.002222367843718346,0.0012229389391028567,0.0567229142798862,0.0017126710105967175,0.013139645955887182,0.004824592865920502,0.0007052359216982902,0.00011409181618865936,0.00414209860384463
586,0.662462,0.006548618791454458,0.0049936620388149775,0.32536736307123915,0.3211792545379004,0.026192315668723747,0.0011512501069926677,0.0039026434887154144,0.003811662543556471,0.00218312339110818
587,0.131423,0.021129602392181573,0.0035964912183562396,0.15201233278895876,0.0196122088282978,0.01076091528631483,0.06762060199566544,0.0027712496228649505,0.0027400067467871383,0.012128775020143808
588,0.002515,0.0012865200524373622,0.0005342023927078641,0.025011528753676078,0.04804716989284483,0.013328497572728264,0.00017662619906734026,0.0003142664346760876,1.9418602963360535e-05,0.0018100674101189653
589,0.013329,0.002222367843718346,0.0012229389391028567,0.0567229142798862,0.0017126710105967175,0.013139645955887182,0.004824592865920502,0.0007052359216982902,0.00011409181618865936,0.00414209860384463
590,0.013329,0.002222367843718346,0.0012229389391028567,0.0567229142798862,0.0017126710105967175,0.013139645955887182,0.004824592865920502,0.0007052359216982902,0.00011409181618865936,0.00414209860384463
591,0.002515,0.0012865200524373622,0.0005342023927078641,0.025011528753676078,0.04804716989284483,0.013328497572728264,0.00017662619906734026,0.0003142664346760876,1.9418602963360535e-05,0.0018100674101189653
592,0.120598,0.006329338027775064,0.003467165000773522,0.07679448919129733,0.004852433519697205,0.03664313657398117,0.013611943209489495,0.002004535665881415,0.00032393963692202985,0.1644486101158216
593,0.002239,0.0012139360934029072,0.0005040704220218568,0.02360646052652347,0.09841602003691961,0.012578135566456492,0.00016666257627519833,0.00029653810111519835,0.0019879351231097586,0.0017079870171143147
594,0.002515,0.0012865200524373622,0.0005342023927078641,0.025011528753676078,0.04804716989284483,0.013328497572728264,0.00017662619906734026,0.0003142664346760876,1.9418602963360535e-05,0.0018100674101189653
595,0.002515,0.0012865200524373622,0.0005342023927078641,0.025011528753676078,0.04804716989284483,0.013328497572728264,0.00017662619906734026,0.0003142664346760876,1.9418602963360535e-05,0.0018100674101189653
596,0.013329,0.002222367843718346,0.0012229389391028567,0.0567229142798862,0.0017126710105967175,0.013139645955887182,0.004824592865920502,0.0007052359216982902,0.00011409181618865936,0.00414209860384463
597,0.057788,0.0045273557942142615,0.0024866600951887878,0.11115453627689126,0.01127225982614873,0.07666657346505953,0.008410970681413808,0.0014355097189712863,0.00023213016708880166,0.008408569390875068
598,0.002515,0.0012865200524373622,0.0005342023927078641,0.025011528753676078,0.04804716989284483,0.013328497572728264,0.00017662619906734026,0.0003142664346760876,1.9418602963360535e-05,0.0018100674101189653
599,0.022565,0.06049570928481693,0.0015834858867044012,0.07286861286272205,0.004372078384424987,0.04813445510693145,0.01675140648800652,0.013847508101769459,0.00014774714085697704,0.005361447604930353
600,0.002515,0.0012865200524373622,0.0005342023927078641,0.025011528753676078,0.04804716989284483,0.013328497572728264,0.00017662619906734026,0.0003142664346760876,1.9418602963360535e-05,0.0018100674101189653
601,0.002515,0.0012865200524373622,0.0005342023927078641,0.025011528753676078,0.04804716989284483,0.013328497572728264,0.00017662619906734026,0.0003142664346760876,1.9418602963360535e-05,0.0018100674101189653
602,0.002515,0.0012865200524373622,0.0005342023927078641,0.025011528753676078,0.04804716989284483,0.013328497572728264,0.00017662619906734026,0.0003142664346760876,1.9418602963360535e-05,0.0018100674101189653
603,0.024055,0.0623490394150186,0.001633645024304566,0.07508201072188722,0.028811928318653514,0.04968861830994697,0.017278081430693374,0.014283531911972494,0.00334389003900326,0.005530975517489712
604,0.156651,0.03499097650846015,0.0038676230233441918,0.17323395475499656,0.2777456579828846,0.04065470513919648,0.057974343911292706,0.040154052937445624,0.00036153331864939385,0.0016836199891989542
605,0.013329,0.002222367843718346,0.0012229389391028567,0.0567229142798862,0.0017126710105967175,0.013139645955887182,0.004824592865920502,0.0007052359216982902,0.00011409181618865936,0.00414209860384463
606,0.172636,0.13996304237545645,0.07922449843796689,0.1817079549405272,0.13958087422811102,0.04216146114255551,0.06005265420010967,0.03452937960895089,0.00037590856273238645,0.001750419667126157
607,0.002515,0.0012865200524373622,0.0005342023927078641,0.025011528753676078,0.04804716989284483,0.013328497572728264,0.00017662619906734026,0.0003142664346760876,1.9418602963360535e-05,0.0018100674101189653
608,0.008999,0.008919302114278152,0.0010070890713510282,0.04688640480588646,0.09173768347163734,0.010827824391686398,0.015619071215294758,0.010208402596892596,9.394890633444577e-05,0.0034115591082963703
609,0.002515,0.0012865200524373622,0.0005342023927078641,0.025011528753676078,0.04804716989284483,0.013328497572728264,0.00017662619906734026,0.0003142664346760876,1.9418602963360535e-05,0.0018100674101189653
610,0.0,0.034185990323741734,0.0,0.0,0.07946513783570955,0.0,0.0,0.0,0.0,0.0
611,0.002515,0.0012865200524373622,0.0005342023927078641,0.025011528753676078,0.04804716989284483,0.013328497572728264,0.00017662619906734026,0.0003142664346760876,1.9418602963360535e-05,0.0018100674101189653
612,0.685916,0.03220972570724,0.004899862158533888,0.026868536948546202,0.03826445911076581,0.0421147304245204,0.06682781243165233,0.0028711053413793303,0.000461331453676776,0.007666502113178147
613,0.002515,0.0012865200524373622,0.0005342023927078641,0.025011528753676078,0.04804716989284483,0.013328497572728264,0.00017662619906734026,0.0003142664346760876,1.9418602963360535e-05,0.0018100674101189653
614,0.067262,0.006368889317702139,0.002668862402049712,0.11840225765858038,0.08215318625409762,0.021074418929221135,0.02193054316867557,0.02730715973102569,0.000249171211206671,0.009021547836117829
615,0.013329,0.002222367843718346,0.0012229389391028567,0.0567229142798862,0.0017126710105967175,0.013139645955887182,0.004824592865920502,0.0007052359216982902,0.00011409181618865936,0.00414209860384463
616,0.45411,0.013000497370921179,0.00527427887706818,0.28634637750072417,0.07752911406354561,0.3173327357485856,0.0039607619148568085,0.0031365563690218218,0.02038821491371596,0.0023017634209748367
617,0.013329,0.002222367843718346,0.0012229389391028567,0.0567229142798862,0.0017126710105967175,0.013139645955887182,0.004824592865920502,0.0007052359216982902,0.00011409181618865936,0.00414209860384463
618,0.002515,0.0012865200524373622,0.0005342023927078641,0.025011528753676078,0.04804716989284483,0.013328497572728264,0.00017662619906734026,0.0003142664346760876,1.9418602963360535e-05,0.0018100674101189653
619,0.002515,0.0012865200524373622,0.0005342023927078641,0.025011528753676078,0.04804716989284483,0.013328497572728264,0.00017662619906734026,0.0003142664346760876,1.9418602963360535e-05,0.0018100674101189653
620,0.002515,0.0012865200524373622,0.0005342023927078641,0.025011528753676078,0.04804716989284483,0.013328497572728264,0.00017662619906734026,0.0003142664346760876,1.9418602963360535e-05,0.0018100674101189653
621,0.060156,0.015554347221486542,0.0025338151293444054,0.11304782630654164,0.005535828537110192,0.017628931000167387,0.08851558363242382,0.001462814088079614,0.00023653979283654055,0.008567278841990891
622,0.216516,0.008025889825797071,0.0043786651922426605,0.20297042773603668,0.006124553512048068,0.04562077998958437,0.017116918447128867,0.0025373015773137646,0.00040963946722043926,0.00190705658582665
623,0.002515,0.0012865200524373622,0.0005342023927078641,0.025011528753676078,0.04804716989284483,0.013328497572728264,0.00017662619906734026,0.0003142664346760876,1.9418602963360535e-05,0.0018100674101189653
624,0.013329,0.002222367843718346,0.0012229389391028567,0.0567229142798862,0.0017126710105967175,0.013139645955887182,0.004824592865920502,0.0007052359216982902,0.00011409181618865936,0.00414209860384463
625,0.72072,0.003357477486579041,0.004733734773961865,0.026046127851420343,0.06230376631445681,0.04107499322607363,0.005035379920219913,0.03067539526563185,0.0036140008259521184,0.0074164633256780825
626,0.089523,0.02632549079168432,0.003041002744085808,0.13259631089264656,0.020099835062408086,0.009076193574461381,0.020969946185211846,0.038955443174712466,0.0023164539046772706,0.01027112425388424
627,0.066926,0.02349168882985393,0.0026626731504066354,0.11815911251410623,0.10542811834856822,0.013229447681336772,0.0010273223390361238,0.0342557080758863,0.0020280991394293476,0.00900073725821947
628,0.002515,0.0012865200524373622,0.0005342023927078641,0.025011528753676078,0.04804716989284483,0.013328497572728264,0.00017662619906734026,0.0003142664346760876,1.9418602963360535e-05,0.0018100674101189653
629,0.662462,0.006548618791454458,0.0049936620388149775,0.32536736307123915,0.3211792545379004,0.026192315668723747,0.0011512501069926677,0.0039026434887154144,0.003811662543556471,0.00218312339110818
630,0.0,0.034185990323741734,0.0,0.0,0.07946513783570955,0.0,0.0,0.0,0.0,0.0
631,0.087543,0.003870542994285529,0.0030105468645403696,0.13146761834275492,0.12868583743145323,0.014985100193197176,0.0006894558639677149,0.0023170401073142745,0.002293238009676462,0.01016899379852751
632,0.049047,0.005556589262675505,0.0023017917584118447,0.09734313277098405,0.18987213110073767,0.05635453163532916,0.0007617672235466463,0.0013556367480862996,8.373279802811029e-05,0.0010010732066215624
633,0.013329,0.002222367843718346,0.0012229389391028567,0.0567229142798862,0.0017126710105967175,0.013139645955887182,0.004824592865920502,0.0007052359216982902,0.00011409181618865936,0.00414209860384463
634,0.087543,0.003870542994285529,0.0030105468645403696,0.13146761834275492,0.12868583743145323,0.014985100193197176,0.0006894558639677149,0.0023170401073142745,0.002293238009676462,0.01016899379852751
635,0.002515,0.0012865200524373622,0.0005342023927078641,0.025011528753676078,0.04804716989284483,0.013328497572728264,0.00017662619906734026,0.0003142664346760876,1.9418602963360535e-05,0.0018100674101189653
636,0.002515,0.0012865200524373622,0.0005342023927078641,0.025011528753676078,0.04804716989284483,0.013328497572728264,0.00017662619906734026,0.0003142664346760876,1.9418602963360535e-05,0.0018100674101189653
637,0.013329,0.002222367843718346,0.0012229389391028567,0.0567229142798862,0.0017126710105967175,0.013139645955887182,0.004824592865920502,0.0007052359216982902,0.00011409181618865936,0.00414209860384463
638,0.087543,0.003870542994285529,0.0030105468645403696,0.13146761834275492,0.12868583743145323,0.014985100193197176,0.0006894558639677149,0.0023170401073142745,0.002293238009676462,0.01016899379852751
639,0.024956,0.004009997108643807,0.0016631678168026146,0.03812921225313287,0.14321558467062276,0.04111621098740044,0.0005501507004247307,0.0009789538884677075,6.047854766716818e-05,0.07485320961762161
640,0.662462,0.006548618791454458,0.0049936620388149775,0.32536736307123915,0.3211792545379004,0.026192315668723747,0.0011512501069926677,0.0039026434887154144,0.003811662543556471,0.00218312339110818
641,0.049047,0.005556589262675505,0.0023017917584118447,0.09734313277098405,0.18987213110073767,0.05635453163532916,0.0007617672235466463,0.0013556367480862996,8.373279802811029e-05,0.0010010732066215624
642,0.002515,0.0012865200524373622,0.0005342023927078641,0.025011528753676078,0.04804716989284483,0.013328497572728264,0.00017662619906734026,0.0003142664346760876,1.9418602963360535e-05,0.0018100674101189653
643,0.057788,0.0045273557942142615,0.0024866600951887878,0.11115453627689126,0.01127225982614873,0.07666657346505953,0.008410970681413808,0.0014355097189712863,0.00023213016708880166,0.008408569390875068
644,0.013329,0.002222367843718346,0.0012229389391028567,0.0567229142798862,0.0017126710105967175,0.013139645955887182,0.004824592865920502,0.0007052359216982902,0.00011409181618865936,0.00414209860384463
645,0.049047,0.005556589262675505,0.0023017917584118447,0.09734313277098405,0.18987213110073767,0.05635453163532916,0.0007617672235466463,0.0013556367480862996,8.373279802811029e-05,0.0010010732066215624
646,0.002515,0.0012865200524373622,0.0005342023927078641,0.025011528753676078,0.04804716989284483,0.013328497572728264,0.00017662619906734026,0.0003142664346760876,1.9418602963360535e-05,0.0018100674101189653
647,0.005032,0.0018176852429981703,0.014192412532909903,0.035255765781547224,0.06753223719335578,0.018809423138375882,0.00024953042743872567,0.00044398736653137287,2.7433519452151615e-05,0.002556823586630104
648,0.002515,0.0012865200524373622,0.0005342023927078641,0.025011528753676078,0.04804716989284483,0.013328497572728264,0.00017662619906734026,0.0003142664346760876,1.9418602963360535e-05,0.0018100674101189653
649,0.110432,0.011918635187528523,0.003337446706159373,0.14324685566811496,0.08051263760307265,0.01664592733976354,0.0012888394611564112,0.020243203905205807,0.002542459423116939,0.01126377934780098
650,0.002515,0.0012865200524373622,0.0005342023927078641,0.025011528753676078,0.04804716989284483,0.013328497572728264,0.00017662619906734026,0.0003142664346760876,1.9418602963360535e-05,0.0018100674101189653
651,0.002515,0.0012865200524373622,0.0005342023927078641,0.025011528753676078,0.04804716989284483,0.013328497572728264,0.00017662619906734026,0.0003142664346760876,1.9418602963360535e-05,0.0018100674101189653
652,0.057788,0.0045273557942142615,0.0024866600951887878,0.11115453627689126,0.01127225982614873,0.07666657346505953,0.008410970681413808,0.0014355097189712863,0.00023213016708880166,0.008408569390875068
653,0.0,0.0,0.0,0.0,0.15864515756616115,0.0,0.0,0.0,0.0,0.0
654,0.013329,0.002222367843718346,0.0012229389391028567,0.0567229142798862,0.0017126710105967175,0.013139645955887182,0.004824592865920502,0.0007052359216982902,0.00011409181618865936,0.00414209860384463
655,0.216516,0.008025889825797071,0.0043786651922426605,0.20297042773603668,0.006124553512048068,0.04562077998958437,0.017116918447128867,0.0025373015773137646,0.00040963946722043926,0.00190705658582665
656,0.002515,0.0012865200524373622,0.0005342023927078641,0.025011528753676078,0.04804716989284483,0.013328497572728264,0.00017662619906734026,0.0003142664346760876,1.9418602963360535e-05,0.0018100674101189653
657,0.0,0.0,0.0,0.0,0.0822180780464627,0.0,0.0,0.03515795185561694,0.0,0.0
